ObjectID,PositionX,PositionY,Timestamp,RobotX,RobotY,RobotTheta,Distance,Colour
38.0,-0.4931,-0.6544,1737285361.496,-1.0088,-0.4642,-0.0111,0.5496567383376646,YELLOW
38.0,-0.6435,-0.6544,1737285361.762,-1.0094,-0.462,-0.0107,0.4134012215753602,RED
38.0,-0.7162,-0.707,1737285361.99,-1.0088,-0.4587,-0.0116,0.38375467423863385,RED
38.0,-0.8482,-0.9009,1737285362.26,-1.0074,-0.4542,-0.016,0.47422097169990285,RED
38.0,-0.9354,-1.0036,1737285362.479,-1.0075,-0.4485,-0.019,0.559762824774922,YELLOW
38.0,-1.0571,-1.0597,1737285362.69,-1.0061,-0.4453,-0.0201,0.6165130655549809,YELLOW
38.0,-1.2075,-1.1283,1737285362.893,-1.0084,-0.4433,-0.0212,0.7133483090328315,YELLOW
38.0,-1.2911,-1.277,1737285363.122,-1.0073,-0.44,-0.0208,0.8838050916350279,YELLOW
59.0,-1.2075,-0.932,1737285373.253,-1.0043,-0.4294,-0.0188,0.5421226798428563,YELLOW
59.0,-1.1073,-0.8962,1737285373.522,-1.0049,-0.4262,-0.0206,0.48102573735716053,RED
59.0,-1.0446,-0.8048,1737285373.806,-1.0056,-0.4265,-0.0215,0.38030499602292894,RED
59.0,-0.9819,-0.7421,1737285374.028,-1.0048,-0.4249,-0.0244,0.31802554928810356,RED
59.0,-0.8866,-0.687,1737285374.289,-1.0045,-0.424,-0.03,0.28821764345716244,RED
59.0,-0.8666,-0.6569,1737285374.578,-1.0064,-0.4256,-0.0318,0.27026603560196016,RED
59.0,-0.8231,-0.6251,1737285374.848,-1.0108,-0.4286,-0.0285,0.2717416788054419,RED
59.0,-0.7939,-0.5541,1737285375.274,-1.0138,-0.4328,-0.025,0.25113681530193854,RED
59.0,-0.7362,-0.5265,1737285375.55,-1.0127,-0.4334,-0.0238,0.2917530805321513,RED
59.0,-0.7262,-0.4563,1737285375.759,-1.0127,-0.4354,-0.0243,0.28726130961199764,RED
59.0,-0.7312,-0.4162,1737285375.993,-1.0121,-0.4363,-0.0251,0.28161821674032383,RED
59.0,-0.7864,-0.2958,1737285376.248,-1.0114,-0.4366,-0.0249,0.2654235106391294,RED
59.0,-0.8002,-0.2344,1737285376.469,-1.0109,-0.4353,-0.0256,0.2911276352392537,RED
59.0,-0.8482,-0.2323,1737285376.727,-1.0093,-0.4349,-0.0165,0.2588435241608336,RED
59.0,-0.8983,-0.2323,1737285377.018,-1.0093,-0.4375,-0.0084,0.2332981783040751,RED
59.0,-0.8422,-0.2514,1737285377.308,-1.0106,-0.4453,-0.0072,0.25681855462563447,RED
59.0,-0.7981,-0.3326,1737285377.588,-1.0087,-0.4524,-0.0067,0.2422899089933379,RED
59.0,-0.7763,-0.4763,1737285378.157,-1.0041,-0.4546,-0.0098,0.2288312260160313,RED
